split,index,video_id,canonical_id,video_path,label_path,label_exists,metadata_record_time,metadata_split,metadata_record_time_matches_video,metadata_split_matches_request,events_total,invalid_offsets,min_onset,max_onset,min_offset,max_offset,min_pitch,max_pitch,status,overlay_path,registration_status,registration_err_before,registration_err_after,onset_target_count,offset_target_count,pitch_target_count,geometry_present,key_bounds_count
train,52,2024-09-02_23-49-01,video_01,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-09-02_23-49-01.mp4,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/TSV/2024-09-02_23-49-01.tsv,True,2024-09-02_23-49-01,train,True,True,3240,0,9.169792,779.880208,9.463542,789.003125,23,102,ok,/home/achatzigiannis/tivit-logs/manual_training_keyroi/audit_before_train/train/00052_2024-09-02_23-49-01_keys.png,ok,19.23752784729004,8.601814317703246,10,10,163,True,88
valid,0,2024-02-15_20-07-54,video_54,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-15_20-07-54.mp4,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/TSV/2024-02-15_20-07-54.tsv,True,2024-02-15_20-07-54,valid,True,True,5482,0,7.357292,459.7875,7.64375,460.721875,27,100,ok,/home/achatzigiannis/tivit-logs/manual_training_keyroi/audit_before_train/valid/00000_2024-02-15_20-07-54_keys.png,ok,19.798355102539062,10.205419921874999,19,19,47,True,88
valid,1,2024-02-15_20-38-23,video_23,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-15_20-38-23.mp4,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/TSV/2024-02-15_20-38-23.tsv,True,2024-02-15_20-38-23,valid,True,True,3489,0,7.165625,423.234375,7.232292,423.298958,27,105,ok,/home/achatzigiannis/tivit-logs/manual_training_keyroi/audit_before_train/valid/00001_2024-02-15_20-38-23_keys.png,ok,17.549951553344727,10.38981580734253,30,30,207,True,88
valid,2,2024-02-15_21-33-36,video_36,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-15_21-33-36.mp4,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/TSV/2024-02-15_21-33-36.tsv,True,2024-02-15_21-33-36,valid,True,True,3643,0,4.496875,330.289583,7.157292,330.329167,29,94,ok,/home/achatzigiannis/tivit-logs/manual_training_keyroi/audit_before_train/valid/00002_2024-02-15_21-33-36_keys.png,ok,19.36469078063965,6.524913167953491,23,23,266,True,88
valid,3,2024-03-13_11-54-57,video_57,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-03-13_11-54-57.mp4,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/TSV/2024-03-13_11-54-57.tsv,True,2024-03-13_11-54-57,valid,True,True,15651,0,3.119792,1742.248958,3.814583,1742.365625,21,108,ok,/home/achatzigiannis/tivit-logs/manual_training_keyroi/audit_before_train/valid/00003_2024-03-13_11-54-57_keys.png,ok,19.586063385009766,8.449441051483154,6,6,86,True,88
valid,4,2024-09-02_12-45-12,video_12,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-09-02_12-45-12.mp4,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/TSV/2024-09-02_12-45-12.tsv,True,2024-09-02_12-45-12,valid,True,True,2810,0,4.095833,313.559375,4.502083,315.941667,34,86,ok,/home/achatzigiannis/tivit-logs/manual_training_keyroi/audit_before_train/valid/00004_2024-09-02_12-45-12_keys.png,fallback_worsened,5.3822808265686035,5.3822808265686035,17,17,212,True,88
valid,5,2024-09-02_15-05-42,video_42,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-09-02_15-05-42.mp4,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/TSV/2024-09-02_15-05-42.tsv,True,2024-09-02_15-05-42,valid,True,True,2749,0,9.061458,475.698958,9.333333,477.941667,31,98,ok,/home/achatzigiannis/tivit-logs/manual_training_keyroi/audit_before_train/valid/00005_2024-09-02_15-05-42_keys.png,ok,19.571104049682617,8.919082498550413,10,10,147,True,88
valid,6,2024-09-02_15-26-39,video_39,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-09-02_15-26-39.mp4,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/TSV/2024-09-02_15-26-39.tsv,True,2024-09-02_15-26-39,valid,True,True,3764,0,5.740625,850.416667,5.794792,852.982292,28,91,ok,/home/achatzigiannis/tivit-logs/manual_training_keyroi/audit_before_train/valid/00006_2024-09-02_15-26-39_keys.png,fallback_worsened,5.495930194854736,5.495930194854736,14,14,160,True,88
valid,7,2024-09-02_19-40-55,video_55,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-09-02_19-40-55.mp4,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/TSV/2024-09-02_19-40-55.tsv,True,2024-09-02_19-40-55,valid,True,True,1886,0,5.648958,414.55,5.859375,417.657292,32,97,ok,/home/achatzigiannis/tivit-logs/manual_training_keyroi/audit_before_train/valid/00007_2024-09-02_19-40-55_keys.png,ok,20.26955795288086,6.797028446197509,29,29,180,True,88
valid,8,2024-09-02_23-22-31,video_31,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-09-02_23-22-31.mp4,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/TSV/2024-09-02_23-22-31.tsv,True,2024-09-02_23-22-31,valid,True,True,3634,0,3.305208,378.697917,3.3625,384.036458,24,101,ok,/home/achatzigiannis/tivit-logs/manual_training_keyroi/audit_before_train/valid/00008_2024-09-02_23-22-31_keys.png,fallback_worsened,5.332889556884766,5.332889556884766,39,39,103,True,88
test,0,2024-02-14_19-55-17,video_17,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-14_19-55-17.mp4,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/TSV/2024-02-14_19-55-17.tsv,True,2024-02-14_19-55-17,test,True,True,5629,0,2.716667,749.854167,2.764583,749.908333,21,105,ok,/home/achatzigiannis/tivit-logs/manual_training_keyroi/audit_before_train/test/00000_2024-02-14_19-55-17_keys.png,fallback_worsened,5.325149059295654,5.325149059295654,11,11,248,True,88
test,1,2024-02-14_20-10-08,video_08,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-14_20-10-08.mp4,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/TSV/2024-02-14_20-10-08.tsv,True,2024-02-14_20-10-08,test,True,True,9357,0,4.023958,1294.389583,4.097917,1294.452083,25,99,ok,/home/achatzigiannis/tivit-logs/manual_training_keyroi/audit_before_train/test/00001_2024-02-14_20-10-08_keys.png,fallback_worsened,5.444174766540527,5.444174766540527,13,13,128,True,88
test,2,2024-02-15_20-17-26,video_26,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-15_20-17-26.mp4,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/TSV/2024-02-15_20-17-26.tsv,True,2024-02-15_20-17-26,test,True,True,5045,0,8.829167,531.121875,8.952083,532.970833,31,95,ok,/home/achatzigiannis/tivit-logs/manual_training_keyroi/audit_before_train/test/00002_2024-02-15_20-17-26_keys.png,ok,19.989946365356445,6.697531652450561,26,26,193,True,88
test,3,2024-02-15_20-47-59,video_59,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-15_20-47-59.mp4,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/TSV/2024-02-15_20-47-59.tsv,True,2024-02-15_20-47-59,test,True,True,1662,0,10.75,300.351042,11.477083,304.35625,39,91,ok,/home/achatzigiannis/tivit-logs/manual_training_keyroi/audit_before_train/test/00003_2024-02-15_20-47-59_keys.png,ok,19.47795295715332,6.504511976242065,1,1,14,True,88
test,4,2024-02-17_21-44-37,video_37,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-02-17_21-44-37.mp4,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/TSV/2024-02-17_21-44-37.tsv,True,2024-02-17_21-44-37,test,True,True,563,0,14.396875,171.213542,14.551042,171.290625,44,99,ok,/home/achatzigiannis/tivit-logs/manual_training_keyroi/audit_before_train/test/00004_2024-02-17_21-44-37_keys.png,fallback_worsened,5.384445667266846,5.384445667266846,0,0,0,True,88
test,5,2024-09-02_14-10-41,video_41,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-09-02_14-10-41.mp4,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/TSV/2024-09-02_14-10-41.tsv,True,2024-09-02_14-10-41,test,True,True,1292,0,3.814583,283.314583,4.19375,285.914583,35,91,ok,/home/achatzigiannis/tivit-logs/manual_training_keyroi/audit_before_train/test/00005_2024-09-02_14-10-41_keys.png,fallback_worsened,5.264142990112305,5.264142990112305,11,11,111,True,88
test,6,2024-09-02_21-04-45,video_45,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-09-02_21-04-45.mp4,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/TSV/2024-09-02_21-04-45.tsv,True,2024-09-02_21-04-45,test,True,True,2729,0,5.4375,461.701042,8.264583,462.298958,24,105,ok,/home/achatzigiannis/tivit-logs/manual_training_keyroi/audit_before_train/test/00006_2024-09-02_21-04-45_keys.png,ok,18.95086097717285,11.196397686004637,7,7,106,True,88
test,7,2024-09-03_00-07-46,video_46,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-09-03_00-07-46.mp4,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/TSV/2024-09-03_00-07-46.tsv,True,2024-09-03_00-07-46,test,True,True,10929,0,7.24375,1599.363542,7.288542,1601.311458,33,86,ok,/home/achatzigiannis/tivit-logs/manual_training_keyroi/audit_before_train/test/00007_2024-09-03_00-07-46_keys.png,fallback_worsened,5.3780412673950195,5.3780412673950195,36,36,149,True,88
test,8,2024-09-03_00-44-45,video_45,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/Video/2024-09-03_00-44-45.mp4,/raid_storage/data_achatzigiannis/PianoVAM_v1.0/TSV/2024-09-03_00-44-45.tsv,True,2024-09-03_00-44-45,test,True,True,5035,0,4.663542,596.627083,4.890625,597.096875,36,79,ok,/home/achatzigiannis/tivit-logs/manual_training_keyroi/audit_before_train/test/00008_2024-09-03_00-44-45_keys.png,ok,18.95086097717285,11.196397686004637,34,34,194,True,88
